S.No,Bank Name,Name,Address,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage,Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :.1,Financial Bid Opening Date:,Document :.1,Type :.1,Summary :.1,Updated By :.2,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :,Document :.3,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.4,Updated on :.1,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
1.0,SBI Bank,E.E. R.E.D. Division Azamgarh,R.E.D. Department Viakas Bhawan Azamgarh,"25,000",No,fixed,,Nil,Nil,29-Apr-2026 04:00 PM,06-May-2026 01:00 PM,29-Apr-2026 04:00 PM,06-May-2026 12:00 PM,29-Apr-2026 04:00 PM ,06-May-2026 12:00 PM ,29-Apr-2026 04:00 PM,06-May-2026 12:00 PM,15-May-2026 12:00 PM,Director Cum Chief Engineer RED||CHIEF ENGINEER EAST||SE AZAMGARH CIRCLE||EE AZAMGARH,2172/RED/Tender/ST/2025-26 Dt 28.03.2026,2026_REDUP_1143287_1,Yes,Open Tender,Fixed-rate,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,DD and EMD,Interlocking work from village Khojapur Block Phulpur Deeh place via Kamala Chauhan house to Pappu Chauhan house-54,Interlocking work from village Khojapur Block Phulpur Deeh place via Kamala Chauhan house to Pappu Chauhan house-54,Please Refer Tender Document ,NA ,"12,69,000",Civil Works,NA ,Tender,90.0,90.0,AZAMGARH,276001.0,NA ,NA ,NA ,AZAMGARH,No ,No,"1,106",Nil,Nil,No,AOC,Finance,FIN,MANOJ KUMAR SINGH,09-Jun-2026 05:48 PM,finance_2135457.pdf,BOQ Comparative Chart,Executive Engineer,Internal,DAO AE,MANOJ KUMAR SINGH,12-May-2026 07:24 PM,15-May-2026 12:00 PM,techsummary_2135457.pdf (1513.46 KB),Technical,TEC,MANOJ KUMAR SINGH,12-May-2026 07:08 PM,technical_2135457.pdf,Executive Engineer,Internal,DAO AE,MANOJ KUMAR SINGH,09-Jun-2026 05:51 PM,finsummary_2135457.pdf (1513.46 KB),09-Jun-2026,"INR 1,074,790.61",90.0,MANOJ KUMAR SINGH,09-Jun-2026 05:53 PM,AS1.pdf (488.00 KB),DAte of Start Date of Comp,1.0,6081046.0,Ashrafi Devi,INR,"1,074,790.61",Director Cum Chief Engineer RED||CHIEF ENGINEER EAST||SE AZAMGARH CIRCLE||EE AZAMGARH,2026_REDUP_1143287_1,2172/RED/Tender/ST/2025-26 Dt 28.03.2026,Interlocking work from village Khojapur Block Phulpur Deeh place via Kamala Chauhan house to Pappu Chauhan house-54,1.0,6081046.0,Ashrafi Devi,30-Apr-2026 05:56 PM,Accepted-AOC,Lowest RAte,09-Jun-2026 05:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,Technical Document,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,6081143.0,M/s Narsingh Yadav,30-Apr-2026 07:03 PM,Rejected-AOC,Highest Rate,09-Jun-2026 05:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,FinancialDocument,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
