Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Instrument Type,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Instrument Type,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No.1,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.2,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,S.No.3,Bid Number.2,Bidder Name.2,Value,Rank,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender ID :,Tender Ref No :,Tender Title :
Commissioner Rural Development UP||State Water And Sanitation Mission,1453/W-17/PMC/2019,2019_RDUP_416758_1,Yes,Open Tender,Lump-sum,Services,2.0,No,No,Offline,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical,26-Dec-2019 01:45 PM,25-Jan-2020 11:00 AM,26-Dec-2019 01:45 PM,24-Jan-2020 03:00 PM,NA ,NA ,26-Dec-2019 01:45 PM,24-Jan-2020 03:00 PM,31-Jan-2020 05:50 PM,"25,00,000",No,fixed,,Executive Director,Lucknow,1.0,DD - Demand Draft,"11,800",Executive Director,Lucknow,No,Executive Director,6 Rana Pratap Marg UPJN Compound Lucknow,"Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh","Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Sonbhadra)",Please refer Tender documents. ,NA ,"50,00,00,000",Consultancy,NA ,Tender,120.0,1095.0,SWSM Lucknow UP,226001.0,SWSM Lucknow ,6 Rana Pratap Marg UPJN Compound Lucknow  ,02-Jan-2020 12:00 PM ,SWSM Lucknow,No ,No,Commissioner Rural Development UP||State Water And Sanitation Mission,1453/W-17/PMC/2019,2019_RDUP_416758_1,Yes,Open Tender,Lump-sum,Services,2.0,No,No,Offline,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical,26-Dec-2019 01:45 PM,25-Jan-2020 11:00 AM,26-Dec-2019 01:45 PM,24-Jan-2020 03:00 PM,NA ,NA ,26-Dec-2019 01:45 PM,24-Jan-2020 03:00 PM,31-Jan-2020 05:50 PM,"25,00,000",No,fixed,,Executive Director,Lucknow,1.0,DD - Demand Draft,"11,800",Executive Director,Lucknow,No,Executive Director,6 Rana Pratap Marg UPJN Compound Lucknow,"Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh","Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Sonbhadra)",Please refer Tender documents. ,NA ,"50,00,00,000",Consultancy,NA ,Tender,120.0,1095.0,SWSM Lucknow UP,226001.0,SWSM Lucknow ,6 Rana Pratap Marg UPJN Compound Lucknow  ,02-Jan-2020 12:00 PM ,SWSM Lucknow,No ,No,03-Feb-2020,"INR 500,000,000",1095.0,Brijendra Kumar Litoria,01-Feb-2020 06:50 PM,ZONE-5.pdf (712.00 KB),"Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh",1.0,1562902.0,CEINSYS TECH LIMITED,INR,"400,000,000",1.0,1558410.0,Aarvee Associates Architects Engineers and Consultants Pvt.Ltd,24-Jan-2020 04:48 AM,Rejected-Finance,Disqualified,01-Feb-2020 06:47 PM,Finance,Financial Bid Summary,Brijendra Kumar Litoria,01-Feb-2020 06:41 PM,finance_608922.pdf,Executive Director,Internal,All Committee Members,Brijendra Kumar Litoria,01-Feb-2020 06:47 PM,finsummary_608922.pdf (712.25 KB),1.0,1520177.0,TUV SUD South Asia Pvt. Ltd.,0.0,7.0,Technical,Minutes of Technical Bid,Karunesh Kumar Dubey,31-Jan-2020 05:38 PM,technical_608922.pdf,Executive Director,Internal,,Karunesh Kumar Dubey,31-Jan-2020 05:46 PM,31-Jan-2020 05:50 PM,techsummary_608922.pdf (856.01 KB),,,
,,,,,,,,,,,,,,2.0,Finance,.xls,Financial,,,,,,,,,,,,,,,,2.0,BC - Bankers Cheque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,Financial,,,,,,,,,,,,,,,,2.0,BC - Bankers Cheque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1564676.0,BLG CONSTRUCTION SERVICES P LIMITED,24-Jan-2020 02:27 PM,Rejected-Finance,Rejected,01-Feb-2020 06:47 PM,,,,,,,,,,,,2.0,1541308.0,SAI Consulting Engineers Pvt. Ltd.,0.0,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,BG - Bank Guarantee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,BG - Bank Guarantee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1562902.0,CEINSYS TECH LIMITED,24-Jan-2020 01:43 PM,Accepted-AOC,Accepted,01-Feb-2020 06:50 PM,,,,,,,,,,,,3.0,1546018.0,Feedback Infra Pvt. Ltd.,0.0,0.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1546018.0,Feedback Infra Pvt. Ltd.,24-Jan-2020 12:14 PM,Rejected-Finance,Disqualified,01-Feb-2020 06:47 PM,,,,,,,,,,,,4.0,1548586.0,WAPCOS LIMITED,0.0,8.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1565079.0,L N MALVIYA INFRA PROJECTS PVT. LTD.,24-Jan-2020 12:50 PM,Rejected-Technical,No three Rural WS Projects,31-Jan-2020 05:46 PM,,,,,,,,,,,,5.0,1555456.0,SGS India Private Limited,0.0,9.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1559566.0,MSV INTERNATIONAL INC,24-Jan-2020 02:32 PM,Rejected-Finance,Disqualified,01-Feb-2020 06:47 PM,,,,,,,,,,,,6.0,1558410.0,Aarvee Associates Architects Engineers and Consultants Pvt.Ltd,0.0,0.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1564126.0,National Projects Construction Corporation Limited,24-Jan-2020 12:36 PM,Rejected-Technical,No three Rural WS Projects,31-Jan-2020 05:46 PM,,,,,,,,,,,,7.0,1559566.0,MSV INTERNATIONAL INC,0.0,0.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1532188.0,Rudrabhishek Enterprises Ltd.,24-Jan-2020 12:36 PM,Rejected-Technical,No three Rural WS Projects,31-Jan-2020 05:46 PM,,,,,,,,,,,,8.0,1559612.0,Samarth Infra Tech Services Pvt Ltd and Venkateshwara Enterprises JV,0.0,3.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1541308.0,SAI Consulting Engineers Pvt. Ltd.,24-Jan-2020 02:15 PM,Rejected-Finance,Rejected,01-Feb-2020 06:47 PM,,,,,,,,,,,,9.0,1561996.0,Tata Consulting EngineersLimited,0.0,4.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1559612.0,Samarth Infra Tech Services Pvt Ltd and Venkateshwara Enterprises JV,24-Jan-2020 01:02 PM,Rejected-Finance,Rejected,01-Feb-2020 06:47 PM,,,,,,,,,,,,10.0,1562902.0,CEINSYS TECH LIMITED,0.0,1.0,,,,,,,,,,,,,,,
