Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Instrument Type,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Instrument Type,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No.2,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.3,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,S.No.4,Bid Number.2,Bidder Name.2,Value,Rank,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender ID :,Tender Ref No :,Tender Title :
UP STATE WAREHOUSING CORPORATION,2019081032.0,2019_UPSWC_400751_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Offline,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical Bid,07-Nov-2019 05:00 PM,25-Nov-2019 11:00 AM,07-Nov-2019 05:00 PM,23-Nov-2019 05:00 PM,NA ,NA ,07-Nov-2019 05:00 PM,23-Nov-2019 05:00 PM,11-Dec-2019 11:00 AM,"1,73,000",No,fixed,,U.P State warehousing corporation,Lucknow,1.0,Corrigendum-1,Other,,1.0,RTGS - RTGS Payment,"1,180",U.P State warehousing corporation,Lucknow,No,Managing Director UPSWC,U.P State warehousing corporation New Hyderabad Lucknow 226007,Repair of UPSWC godowns at Sultanpur,Repair of UPSWC godowns at Sultanpur,Only registered contractor with UPSWC can apply  ,NA ,"86,47,033",Civil Works,Maintenance /Construction Work ,Tender,120.0,180.0,Sultanpur,228001.0,NA ,NA ,NA ,Head Office UPSWC,No ,No,UP STATE WAREHOUSING CORPORATION,2019081032.0,2019_UPSWC_400751_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Offline,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical Bid,07-Nov-2019 05:00 PM,25-Nov-2019 11:00 AM,07-Nov-2019 05:00 PM,23-Nov-2019 05:00 PM,NA ,NA ,07-Nov-2019 05:00 PM,23-Nov-2019 05:00 PM,11-Dec-2019 11:00 AM,"1,73,000",No,fixed,,U.P State warehousing corporation,Lucknow,1.0,Corrigendum-1,Other,,1.0,RTGS - RTGS Payment,"1,180",U.P State warehousing corporation,Lucknow,No,Managing Director UPSWC,U.P State warehousing corporation New Hyderabad Lucknow 226007,Repair of UPSWC godowns at Sultanpur,Repair of UPSWC godowns at Sultanpur,Only registered contractor with UPSWC can apply  ,NA ,"86,47,033",Civil Works,Maintenance /Construction Work ,Tender,120.0,180.0,Sultanpur,228001.0,NA ,NA ,NA ,Head Office UPSWC,No ,No,08-Jan-2020,"INR 7,349,977.74",180.0,Binod Kumar Mishra,08-Jan-2020 12:53 PM,sultanpur.pdf (186.00 KB),After lottery System M/S SHRI JI CONTRACTORS is selected for performing this work tender,1.0,1471352.0,M/S SHRI JI CONTRACTORS,INR,"7,349,977.74",1.0,1471389.0,Aasha Enterprises,23-Nov-2019 04:19 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,Finance,"Financial Bid Result, whose lottery will be held on 19.12.2019 at 11 AM",Binod Kumar Mishra,17-Dec-2019 02:51 PM,finance_581751.pdf,BOQ Comparative Chart,Tribhuvan Nath Maurya,Internal,"Sreesh Kumar Pandey,Manoj Kumar Singh,Binod Kumar Mishra",Binod Kumar Mishra,17-Dec-2025 05:35 PM,finsummary_581751.pdf (228.93 KB),1.0,1462945.0,Prabha Enterprises,"73,49,977.74",1.0,Technical,Technical Bid Result,Binod Kumar Mishra,06-Dec-2019 12:48 PM,technical_581751.pdf,Tribhuvan Nath Maurya,Internal,"Sreesh Kumar Pandey,Manoj Kumar Singh,Vinod Kumar Mishra",Binod Kumar Mishra,06-Dec-2019 05:12 PM,11-Dec-2019 11:00 AM,techsummary_581751.pdf (212.86 KB),,,
,,,,,,,,,,,,,,2.0,Finance,.xls,Financial Bid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,Financial Bid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1469549.0,Ankur Constructions,22-Nov-2019 05:34 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,2.0,1463637.0,M/S MAS CONSTRUCTION,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1469648.0,A.T.CONS.,22-Nov-2019 06:23 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,3.0,1463825.0,M/s satyavir singh contractor,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1470564.0,AVADH KAARYA SOLUTIONS LLP,23-Nov-2019 09:29 AM,Not Admitted-Fee/PreQual/Technical,Not Complied with technical specification,06-Dec-2019 12:48 PM,,,,,,,,,,,,,4.0,1464997.0,M/S SHIVA ASSOCIATES,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1470645.0,BAJPAI CONSTRUCTION COMPANY,23-Nov-2019 12:06 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,5.0,1467313.0,M/S KRISHNA ENTERPRISES,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1469568.0,BIJNOR CONSTRUCTION and SUPPLIERS,22-Nov-2019 05:49 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,6.0,1467484.0,M/S YASH ENTERPRISES,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1470960.0,Dilip kumar Gupta,23-Nov-2019 01:13 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,7.0,1467887.0,SHRI FAHEEMUDDIN,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1471215.0,JAFARGANJ CONSTRUCTION,23-Nov-2019 02:38 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,8.0,1469549.0,Ankur Constructions,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1469973.0,MANOHAR LAL AND CO,22-Nov-2019 10:08 PM,Rejected-AOC,Not Selected from lottery System,08-Jan-2020 12:53 PM,,,,,,,,,,,,,9.0,1469568.0,BIJNOR CONSTRUCTION and SUPPLIERS,"73,49,977.74",1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1463229.0,M/S G.M. CONSTRUCTION,19-Nov-2019 03:46 PM,Not Admitted-Fee/PreQual/Technical,Not Complied with technical specification,06-Dec-2019 12:48 PM,,,,,,,,,,,,,10.0,1469648.0,A.T.CONS.,"73,49,977.74",1.0,,,,,,,,,,,,,,,
