Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Category,Sub Category,Sub Category Description,Format/File,S.No.1,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender Stage
U P Irrigation Department (Mechanical)||Chief Engineer (Tubewell East)||Superintending Engineer (Tubewell) Faizabad||Executive Engineer(LID) Faizabad,25/EE/LID/AYO/23-24,2024_UPIDM_907402_1,Yes,Open Tender,Piece-work,Works,2.0,No,Yes,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,TECHNICAL DOCUMENT,29-Feb-2024 10:00 AM,05-Mar-2024 04:00 PM,29-Feb-2024 10:00 AM,05-Mar-2024 03:00 PM,29-Feb-2024 10:00 AM ,05-Mar-2024 03:00 PM ,29-Feb-2024 10:00 AM,05-Mar-2024 03:00 PM,06-Mar-2024 04:00 PM,"42,000",Yes,fixed,,Nil,Nil,1,Certificate Details ,Permanent Account Number ,Permanent Account Number ,,1.0,SBI Bank,354.0,Nil,Nil,No,EXECUTIVE ENGINEER LID AYODHYA,OFFICE OF EXECUTIVE ENGINEER LID AYODHYA,FABRICATION OF SYMPHONIC BEND,FABRICATION OF SYMPHONIC BEND,AS PER TENDER DOCUMENT ,NA ,"24,62,397",Metal Fabrication,FABRICATION OF SYMPHONIC BEND ,Tender,90.0,20.0,UTRAULA PUMP CANAL,271604.0,NA ,NA ,NA ,OFFICE OF EXECUTIVE ENGINEER LID AYODHYA,No ,No,AOC,07-Mar-2024,"INR 2,411,330",20.0,GYANENDRA MANI TRIPATHI,07-Mar-2024 11:58 AM,aocsymbendupc25.pdf (346.00 KB),FINANCIAL BID OPENE.LOWEST RATE QUOTED.,1.0,4265850.0,M/S BHARAT ELECTRICAL ENGG WORKS,INR,"2,411,330",1.0,4265850.0,M/S BHARAT ELECTRICAL ENGG WORKS,04-Mar-2024 05:22 PM,Accepted-AOC,LOWEST RATE QUOTED.,07-Mar-2024 11:58 AM,Finance,FINANCIAL BID OPENED.,GYANENDRA MANI TRIPATHI,07-Mar-2024 11:37 AM,,BOQ Comparative Chart,GYANENDRA MANI TRIPATHI,Internal,EXECUTIVE ENGINEER TUBEWELL CONSTRUCTION DIVISION AYODHYA DIVISIONAL ACCOUNTANT LID AYODHYA,GYANENDRA MANI TRIPATHI,07-Mar-2024 11:43 AM,finsummary_1564992.pdf (535.52 KB),U P Irrigation Department (Mechanical)||Chief Engineer (Tubewell East)||Superintending Engineer (Tubewell) Faizabad||Executive Engineer(LID) Faizabad,2024_UPIDM_907402_1,25/EE/LID/AYO/23-24,FABRICATION OF SYMPHONIC BEND,Technical,TECHNICAL BID OPENED.,GYANENDRA MANI TRIPATHI,06-Mar-2024 11:38 AM,technical_1564992.pdf,GYANENDRA MANI TRIPATHI,Internal,EXECUTIVE ENGINEER TUBEWELL CONSTURCTION DIVISION AYODHYA DIVISIONAL ACCOUNTANT LID AYODHYA,GYANENDRA MANI TRIPATHI,06-Mar-2024 11:42 AM,06-Mar-2024 04:00 PM,techsummary_1564992.pdf (535.52 KB),AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,FINANCIAL BID,,,,,,,,,,,,,,,,2,DNIT Documents ,DNIT ,Digitally Signed Terms Condition and Specfication ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2.0,4265910.0,M/S KANAK BIHARI ENTERPRISES,04-Mar-2024 05:30 PM,Rejected-Finance,HIGHER RATE QUOTED,07-Mar-2024 11:43 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Experience/ mfg. capacity ,Detailed Experience of Supplied Items/Works/Services of the Bidder ,Detailed Experience of Supplied Items/Works/Services of the Bidder ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3.0,4265953.0,SATISH KUMAR TIWARI,04-Mar-2024 05:42 PM,Rejected-Finance,HIGHER RATE QUOTED,07-Mar-2024 11:43 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Experience/ mfg. capacity ,Performance Certificates of the Supplied Items/Works/Services for previous years ,Performance Certificates of the Supplied Items/Works/Services for previous years ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Financial Details ,Balance Sheets ,Copy of balance sheets audited by Chartered Accountant in support of annual turnover ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Misc. document ,Power of attorney in favour of local agent mandatory. ,Power of attorney in favour of local agent mandatory. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,Misc. document ,Any other document ,Any other document ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Tax related documents ,PAN card ,PAN card ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Technical Details ,Firms capability and capacity ,Firms capability and capacity ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Technical Details ,Other Technical Documents ,Other Technical Documents ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
