Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Category,Sub Category,Sub Category Description,Format/File,S.No.1,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender Stage
U P Irrigation Department (Mechanical)||Chief Engineer (Tubewell East)||Superintending Engineer (Tubewell) Faizabad||Executive Engineer(LID) Faizabad,26/EE/LID/AYO/23-24,2024_UPIDM_907671_2,Yes,Open Tender,Piece-work,Works,2.0,No,Yes,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,TECHNICAL BID,29-Feb-2024 10:00 AM,05-Mar-2024 04:00 PM,29-Feb-2024 10:00 AM,05-Mar-2024 03:00 PM,29-Feb-2024 10:00 AM ,05-Mar-2024 03:00 PM ,29-Feb-2024 10:00 AM,05-Mar-2024 03:00 PM,06-Mar-2024 04:00 PM,"21,000",Yes,fixed,,Nil,Nil,1,BIS /Mfg lic /Dealership ,Manufacturing license / registration certificate -for Manufacturer ,Manufacturing license / registration certificate -for Manufacturer ,,1.0,SBI Bank,266.0,Nil,Nil,No,EXECUTIVE ENGINEER LID AYODHYA,OFFICE OF EXECUTIVE ENGINEER LID AYODHYA,SUPPLY AND LAYING OF LT CABLE,SUPPLY AND LAYING OF LT CABLE,AS PER TENDER DOCUMENT ,NA ,"11,98,880",Electrical Works,SUPPLY AND LAYING OF LT CABLE ,Tender,90.0,15.0,"UTRAULA PUMP CANAL,BALRAMPUR",271604.0,NA ,NA ,NA ,OFFICE OF EXECUTIVE ENGINEER LID AYODHYA,No ,No,AOC,07-Mar-2024,"INR 1,149,910",15.0,GYANENDRA MANI TRIPATHI,07-Mar-2024 01:42 PM,aoclot2tender26.pdf (409.00 KB),lowest rate quoted,1.0,4260535.0,M/S BHARAT ELECTRICAL ENGG WORKS,INR,"1,149,910",1.0,4260535.0,M/S BHARAT ELECTRICAL ENGG WORKS,03-Mar-2024 04:21 PM,Accepted-AOC,lowest rate quoted,07-Mar-2024 01:43 PM,Finance,financial bid opened.,GYANENDRA MANI TRIPATHI,07-Mar-2024 01:01 PM,finance_1565496.pdf,BOQ Comparative Chart,GYANENDRA MANI TRIPATHI,Internal,EXECUTIVE ENGINEER TUBEWELL CONSTRUCTION DIVISION AYODHYA DIVISIONAL ACCOUNTANT LID AYODHYA,GYANENDRA MANI TRIPATHI,07-Mar-2024 01:22 PM,finsummary_1565496.pdf (535.52 KB),U P Irrigation Department (Mechanical)||Chief Engineer (Tubewell East)||Superintending Engineer (Tubewell) Faizabad||Executive Engineer(LID) Faizabad,2024_UPIDM_907671_2,26/EE/LID/AYO/23-24,SUPPLY AND LAYING OF LT CABLE,Technical,technical bid opened.,GYANENDRA MANI TRIPATHI,06-Mar-2024 01:19 PM,technical_1565496.pdf,GYANENDRA MANI TRIPATHI,Internal,EXECUTIVE ENGINEER TUBEWELL CONSTRUCTION DIVISION AYODHYA DIVISIONAL ACCOUNTANT LID AYODHYA,GYANENDRA MANI TRIPATHI,06-Mar-2024 01:23 PM,06-Mar-2024 04:00 PM,techsummary_1565496.pdf (535.52 KB),AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,FINANCIAL BID,,,,,,,,,,,,,,,,2,Certificate Details ,Permanent Account Number ,Permanent Account Number ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2.0,4261427.0,M/s J.S. BROTHERS,03-Mar-2024 08:10 PM,Rejected-Finance,HIGHER RATE QUOTED,07-Mar-2024 01:22 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,DNIT Documents ,DNIT ,Digitally Signed Terms Condition and Specfication ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3.0,4263156.0,M/S KANAK BIHARI ENTERPRISES,04-Mar-2024 10:37 AM,Rejected-Finance,HIGHER RATE QUOTED,07-Mar-2024 01:22 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Experience/ mfg. capacity ,Documents on manufacturing capacity of the unit ,Documents on manufacturing capacity of the unit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Experience/ mfg. capacity ,Detailed Experience of Supplied Items/Works/Services of the Bidder ,Detailed Experience of Supplied Items/Works/Services of the Bidder ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Experience/ mfg. capacity ,Performance Certificates of the Supplied Items/Works/Services for previous years ,Performance Certificates of the Supplied Items/Works/Services for previous years ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,Financial Details ,Balance Sheets ,Copy of balance sheets audited by Chartered Accountant in support of annual turnover ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Local SSI documents ,Registration of Industry Department for local SSI unit to manufacture the tendered item if required. ,Registration of Industry Department for local SSI unit to manufacture the tendered item if required. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Misc. document ,Power of attorney in favour of local agent mandatory. ,Power of attorney in favour of local agent mandatory. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Misc. document ,Any other document ,Any other document ,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
