Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No.1,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.2,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,S.No.3,Bid Number.2,Bidder Name.2,Value,Rank,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender ID :,Tender Ref No :,Tender Title :
Chief Engineer (Building)||S E 39 Circle PWD Lucknow||Temp Maintenance Division 3 (Civil) PWD Lucknow,2611/E-Tender/2019 Dt-31.12.2019,2020_PWDBL_420917_30,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Scanned copy of Tender Fee/security deposit/ Document required as per T1,09-Jan-2020 06:00 PM,16-Jan-2020 12:30 PM,09-Jan-2020 06:00 PM,15-Jan-2020 06:00 PM,NA ,NA ,09-Jan-2020 06:00 PM,15-Jan-2020 06:00 PM,"10,000",No,fixed,,UP E-Tender online account through E-tender portal,Lucknow,1.0,SBI Bank,633.0,UP E-Tender online account through E-tender portal,Lucknow,No,Executive Engineer,E.E. Ty. Maintenance Division No.3(Civil) PWD Lko.,Buttlar Palace Colony me vibhnn marmmti karya Group-A,Buttlar Palace Colony me vibhnn marmmti karya Group-A,Please refer Tender documents. ,NA ,"1,00,000",Repair and Maintenance Works,NA ,Tender,90.0,60.0,Buttlar Palace Colony,226001.0,NA ,NA ,NA ,E.E. Ty. Maintenance Division No.3(Civil) PWD Lko.,No ,No,Chief Engineer (Building)||S E 39 Circle PWD Lucknow||Temp Maintenance Division 3 (Civil) PWD Lucknow,2611/E-Tender/2019 Dt-31.12.2019,2020_PWDBL_420917_30,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Scanned copy of Tender Fee/security deposit/ Document required as per T1,09-Jan-2020 06:00 PM,16-Jan-2020 12:30 PM,09-Jan-2020 06:00 PM,15-Jan-2020 06:00 PM,NA ,NA ,09-Jan-2020 06:00 PM,15-Jan-2020 06:00 PM,"10,000",No,fixed,,UP E-Tender online account through E-tender portal,Lucknow,1.0,SBI Bank,633.0,UP E-Tender online account through E-tender portal,Lucknow,No,Executive Engineer,E.E. Ty. Maintenance Division No.3(Civil) PWD Lko.,Buttlar Palace Colony me vibhnn marmmti karya Group-A,Buttlar Palace Colony me vibhnn marmmti karya Group-A,Please refer Tender documents. ,NA ,"1,00,000",Repair and Maintenance Works,NA ,Tender,90.0,60.0,Buttlar Palace Colony,226001.0,NA ,NA ,NA ,E.E. Ty. Maintenance Division No.3(Civil) PWD Lko.,No ,No,27-Feb-2020,"INR 83,995",60.0,SUNIL KANT,27-Feb-2020 03:19 PM,2020_PWDBL_420917_30.pdf (803.00 KB),Financial bid is accepted at the price Rs.83995.00 by Executive Engineer,1.0,1543657.0,M/S SHIVA CONSTRUCTION COMPANY,INR,"83,995",1.0,1542913.0,ANIL KUMAR SRIVASTAVA,11-Jan-2020 08:33 PM,Rejected-Finance,Financial bid is Rejected being higher rate L3,27-Feb-2020 03:15 PM,Finance,M/S SHIVA CONSTRUCTION COMPANY-L1 GLOBAL ENTERPRISES-L2 ANIL KUMAR SRIVASTAVA-L3,SUNIL KANT,21-Jan-2020 03:18 PM,None,BOQ Comparative Chart,Superintending Engineer,Internal,"Superintending Engineer 39th Circle, PWD Lucknow. Executive Engineer Ty. Maintenance Division No.3(Civil) UPPWD. Lucknow. Executive Engineer, Maintenance Division No.2(Civil) UPPWD. Lucknow.",SUNIL KANT,27-Feb-2020 03:15 PM,finsummary_615851.pdf (34.85 KB),1.0,1542913.0,ANIL KUMAR SRIVASTAVA,"91,115.95",L3,Superintending Engineer,Internal,"Superintending Engineer 39th Circle, PWD Lucknow. Executive Engineer Ty. Maintenance Division No.3(Civil) UPPWD. Lucknow. Executive Engineer, Maintenance Division No.2(Civil) UPPWD. Lucknow.",SUNIL KANT,27-Feb-2020 03:10 PM,techsummary_615851.pdf (34.85 KB),,,
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1545185.0,GLOBAL ENTERPRISES,13-Jan-2020 08:17 PM,Rejected-Finance,Financial bid is Rejected being higher rate L2,27-Feb-2020 03:15 PM,,,,,,,,,,,,,2.0,1543657.0,M/S SHIVA CONSTRUCTION COMPANY,"83,994.75",L1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1543657.0,M/S SHIVA CONSTRUCTION COMPANY,13-Jan-2020 09:44 AM,Accepted-AOC,Financial bid is accepted due to lowest one,27-Feb-2020 03:20 PM,,,,,,,,,,,,,3.0,1545185.0,GLOBAL ENTERPRISES,"82,285.17",L2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_PWDBL_420917_30,2611/E-Tender/2019 Dt-31.12.2019,Buttlar Palace Colony me vibhnn marmmti karya Group-A
