Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Instrument Type,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Instrument Type,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No.2,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.3,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,S.No.4,Bid Number.2,Bidder Name.2,Value,Rank,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender ID :,Tender Ref No :,Tender Title :
Commissioner Rural Development UP||State Water And Sanitation Mission,1449/W-17/PMC/2019,2019_RDUP_416609_1,Yes,Open Tender,Lump-sum,Services,2.0,No,No,Offline,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical,26-Dec-2019 12:30 PM,25-Jan-2020 11:00 AM,26-Dec-2019 12:30 PM,24-Jan-2020 03:00 PM,NA ,NA ,26-Dec-2019 12:30 PM,24-Jan-2020 03:00 PM,30-Jan-2020 06:00 PM,"25,00,000",No,fixed,,Executive Director,Lucknow,1.0,EMD Amount,Fee,,1.0,DD - Demand Draft,"11,800",Executive Director,Lucknow,No,Executive Director,6 Rana Pratap Marg UPJN Compund Lucknow,"Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Jhansi , Lalitpur)","Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Jhansi , Lalitpur)",Please refer Tender documents. ,NA ,"60,00,00,000",Consultancy,NA ,Tender,120.0,1095.0,SWSM Lucknow,226001.0,SWSM Lucknow ,6 Rana Pratap Marg UPJN Compund Lucknow ,02-Jan-2020 12:00 PM ,SWSM Lucknow,No ,No,Commissioner Rural Development UP||State Water And Sanitation Mission,1449/W-17/PMC/2019,2019_RDUP_416609_1,Yes,Open Tender,Lump-sum,Services,2.0,No,No,Offline,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Technical,26-Dec-2019 12:30 PM,25-Jan-2020 11:00 AM,26-Dec-2019 12:30 PM,24-Jan-2020 03:00 PM,NA ,NA ,26-Dec-2019 12:30 PM,24-Jan-2020 03:00 PM,30-Jan-2020 06:00 PM,"25,00,000",No,fixed,,Executive Director,Lucknow,1.0,EMD Amount,Fee,,1.0,DD - Demand Draft,"11,800",Executive Director,Lucknow,No,Executive Director,6 Rana Pratap Marg UPJN Compund Lucknow,"Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Jhansi , Lalitpur)","Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Jhansi , Lalitpur)",Please refer Tender documents. ,NA ,"60,00,00,000",Consultancy,NA ,Tender,120.0,1095.0,SWSM Lucknow,226001.0,SWSM Lucknow ,6 Rana Pratap Marg UPJN Compund Lucknow ,02-Jan-2020 12:00 PM ,SWSM Lucknow,No ,No,03-Feb-2020,"INR 600,000,000",1095.0,Brijendra Kumar Litoria,01-Feb-2020 06:38 PM,ZONE-1.pdf (747.00 KB),"Selection of Project Management Consultant (PMC) to Manage Rural Water Supply Project in Bundelkhand, Vindhya Region and Quality affected areas in state of Uttar Pradesh (District- Jhansi , Lalitpur)",1.0,1563018.0,"Theme Engineering Services Pvt. Ltd.,",INR,"20,580,000",1.0,1558424.0,Aarvee Associates Architects Engineers and Consultants Pvt.Ltd,24-Jan-2020 06:51 AM,Rejected-Finance,Rejected,01-Feb-2020 06:29 PM,Finance,Minutes of Technical Bid,Brijendra Kumar Litoria,01-Feb-2020 05:42 PM,None,Executive Director,Internal,All Committee Members,Brijendra Kumar Litoria,01-Feb-2020 06:29 PM,finsummary_608674.pdf (746.56 KB),1.0,1524993.0,TUV SUD South Asia Pvt. Ltd.,0.0,8.0,Technical,Minutes of Technical Bid,Brijendra Kumar Litoria,30-Jan-2020 03:39 PM,None,Executive Director,Internal,,Brijendra Kumar Litoria,30-Jan-2020 03:49 PM,30-Jan-2020 06:00 PM,techsummary_608674.pdf (589.38 KB),,,
,,,,,,,,,,,,,,2.0,Finance,.xls,Financial,,,,,,,,,,,,,,,,,,,,2.0,BC - Bankers Cheque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,Financial,,,,,,,,,,,,,,,,,,,,2.0,BC - Bankers Cheque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1564796.0,Feedback Infra Pvt. Ltd.,24-Jan-2020 12:01 PM,Rejected-Finance,Rejected,01-Feb-2020 06:29 PM,,,,,,,,,,,,2.0,1558392.0,WAPCOS LIMITED,0.0,7.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,BG - Bank Guarantee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,BG - Bank Guarantee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1565023.0,L N MALVIYA INFRA PROJECTS PVT. LTD.,24-Jan-2020 12:37 PM,Rejected-Technical,No three experience of Rural Water Supply,30-Jan-2020 03:49 PM,,,,,,,,,,,,3.0,1558424.0,Aarvee Associates Architects Engineers and Consultants Pvt.Ltd,0.0,2.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1564127.0,MSV INTERNATIONAL INC,24-Jan-2020 02:28 PM,Rejected-Finance,Rejected,01-Feb-2020 06:29 PM,,,,,,,,,,,,4.0,1562009.0,Tata Consulting EngineersLimited,0.0,5.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1564063.0,National Projects Construction Corporation Limited,24-Jan-2020 11:36 AM,Rejected-Technical,No three experience of Rural Water Supply,30-Jan-2020 03:49 PM,,,,,,,,,,,,5.0,1562022.0,Shah Technical Consultants Pvt. Ltd.,0.0,4.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1532202.0,Rudrabhishek Enterprises Ltd.,24-Jan-2020 12:42 PM,Rejected-Technical,No three experience of Rural Water Supply,30-Jan-2020 03:49 PM,,,,,,,,,,,,6.0,1563018.0,"Theme Engineering Services Pvt. Ltd.,",0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1562022.0,Shah Technical Consultants Pvt. Ltd.,24-Jan-2020 12:32 PM,Rejected-Finance,Rejected,01-Feb-2020 06:29 PM,,,,,,,,,,,,7.0,1563391.0,SMEC International Pty. Ltd.,0.0,3.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1563391.0,SMEC International Pty. Ltd.,24-Jan-2020 11:45 AM,Rejected-Finance,Rejected,01-Feb-2020 06:29 PM,,,,,,,,,,,,8.0,1564127.0,MSV INTERNATIONAL INC,0.0,9.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1562009.0,Tata Consulting EngineersLimited,24-Jan-2020 01:45 PM,Rejected-Finance,Rejected,01-Feb-2020 06:29 PM,,,,,,,,,,,,9.0,1564796.0,Feedback Infra Pvt. Ltd.,0.0,6.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1563018.0,"Theme Engineering Services Pvt. Ltd.,",24-Jan-2020 02:56 PM,Accepted-AOC,Accepted,01-Feb-2020 06:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
